id,answer
435,a
436,a
437,d
438,a
439,a
440,c
=======
434,a
435,d
436,a
437,a
438,a
439,d
440,a
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
441,a
442,b
443,a
444,a
<<<<<<< HEAD
445,b
446,a
447,c
=======
445,a
446,b
447,d
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
448,c
449,d
450,d
451,a
452,a
453,b
454,a
455,a
456,a
457,a
<<<<<<< HEAD
458,d
459,b
460,b
461,a
462,a
463,b
464,a
465,a
466,a
467,a
468,a
469,a
470,a
471,d
472,c
473,a
474,a
475,c
476,a
477,a
478,a
479,d
=======
458,a
459,c
460,a
461,d
462,a
463,a
464,b
465,d
466,c
467,a
468,d
469,d
470,c
471,b
472,a
473,d
474,a
475,d
476,a
477,a
478,a
479,b
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
480,c
481,b
482,d
483,a
484,a
485,a
<<<<<<< HEAD
486,a
487,a
488,d
=======
486,c
487,d
488,c
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
489,a
490,b
491,a
492,d
493,b
494,a
495,c
<<<<<<< HEAD
496,c
497,a
498,a
499,c
500,a
501,d
502,a
503,a
504,a
505,d
506,a
507,c
508,c
509,c
510,b
511,a
512,d
513,b
514,c
515,d
516,b
517,b
518,a
519,d
520,a
521,a
522,b
523,a
524,d
525,c
526,a
527,a
=======
496,b
497,b
498,a
499,c
500,d
501,a
502,a
503,a
504,c
505,a
506,d
507,b
508,a
509,a
510,d
511,a
512,a
513,a
514,b
515,a
516,d
517,a
518,b
519,c
520,a
521,a
522,d
523,d
524,c
525,c
526,a
527,b
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
528,a
529,a
530,b
531,a
532,a
533,a
534,b
<<<<<<< HEAD
535,d
536,a
=======
535,a
536,b
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
537,a
538,a
539,a
540,b
541,a
<<<<<<< HEAD
542,a
543,a
544,a
545,a
546,b
547,c
548,a
549,a
550,c
551,b
552,a
=======
542,b
543,a
544,a
545,a
546,c
547,d
548,a
549,d
550,c
551,c
552,c
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
553,a
554,c
555,a
556,a
557,a
<<<<<<< HEAD
558,b
559,b
560,b
=======
558,c
559,d
560,c
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
561,a
562,a
563,a
564,a
<<<<<<< HEAD
565,a
=======
565,d
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
566,c
567,a
568,d
569,b
570,a
571,a
572,a
<<<<<<< HEAD
573,b
574,d
575,a
=======
573,a
574,b
575,d
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
576,b
577,a
578,a
579,a
<<<<<<< HEAD
580,d
581,b
582,a
583,a
584,a
585,c
586,a
587,d
588,a
589,a
=======
580,a
581,b
582,d
583,c
584,a
585,a
586,b
587,a
588,a
589,b
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
590,a
591,a
592,a
593,a
594,a
595,a
596,a
<<<<<<< HEAD
597,a
598,a
=======
597,c
598,d
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
599,a
600,a
601,a
602,c
<<<<<<< HEAD
603,c
604,d
605,a
606,a
607,c
608,b
=======
603,d
604,b
605,a
606,a
607,a
608,a
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
609,a
610,a
611,a
<<<<<<< HEAD
612,a
613,b
614,a
=======
612,d
613,c
614,b
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
615,a
616,a
617,d
618,a
619,a
<<<<<<< HEAD
620,c
621,c
622,d
623,a
624,a
625,a
626,c
627,a
628,a
629,d
630,a
631,a
632,d
633,b
634,b
=======
620,a
621,d
622,a
623,a
624,a
625,b
626,a
627,a
628,c
629,a
630,d
631,a
632,d
633,a
634,c
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
635,c
636,a
637,a
638,b
<<<<<<< HEAD
639,a
640,c
641,a
642,b
643,a
644,b
645,a
646,a
647,b
648,c
649,a
650,a
651,b
=======
639,b
640,b
641,b
642,c
643,d
644,a
645,c
646,c
647,d
648,c
649,a
650,c
651,a
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
652,c
653,a
654,a
655,d
656,c
<<<<<<< HEAD
657,a
658,d
659,c
660,d
661,a
662,d
663,a
664,d
665,a
666,a
667,a
668,a
669,a
670,a
=======
657,d
658,a
659,c
660,d
661,a
662,a
663,a
664,a
665,a
666,a
667,a
668,c
669,c
670,c
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
671,a
672,d
673,c
674,d
<<<<<<< HEAD
675,c
676,c
677,a
678,a
679,b
680,a
681,b
682,c
683,b
=======
675,b
676,a
677,d
678,b
679,c
680,b
681,d
682,b
683,c
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
684,c
685,b
686,d
687,a
<<<<<<< HEAD
688,d
689,a
690,a
691,a
692,c
693,a
694,b
695,d
696,c
697,c
698,a
699,a
700,b
701,b
702,b
703,c
704,b
705,d
706,d
707,c
708,a
709,a
710,d
711,a
712,c
713,b
714,d
715,a
716,d
=======
688,a
689,c
690,a
691,a
692,d
693,a
694,c
695,a
696,a
697,d
698,b
699,d
700,b
701,a
702,c
703,a
704,b
705,a
706,a
707,c
708,b
709,c
710,d
711,a
712,a
713,d
714,d
715,a
716,c
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
717,a
718,a
719,d
720,d
<<<<<<< HEAD
721,c
722,a
723,d
724,a
725,d
726,b
727,c
728,a
729,a
730,c
731,a
732,c
=======
721,b
722,a
723,d
724,d
725,a
726,a
727,c
728,a
729,c
730,d
731,b
732,b
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
733,a
734,a
735,d
736,a
737,b
738,a
739,a
740,c
741,c
742,a
743,a
744,a
745,d
746,a
<<<<<<< HEAD
747,d
748,b
749,b
750,a
751,a
752,a
753,c
=======
747,c
748,d
749,c
750,b
751,b
752,a
753,d
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
754,b
755,a
756,a
757,d
758,a
759,a
760,a
761,a
762,a
763,a
<<<<<<< HEAD
764,b
765,b
766,a
767,a
768,c
769,a
770,d
771,c
772,a
773,a
774,b
=======
764,a
765,b
766,a
767,a
768,d
769,a
770,a
771,d
772,d
773,d
774,c
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
775,a
776,a
777,a
778,a
779,b
<<<<<<< HEAD
780,d
781,d
782,c
=======
780,c
781,a
782,d
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
783,d
784,a
785,c
786,d
787,a
<<<<<<< HEAD
788,c
789,a
790,a
791,c
792,d
793,d
794,a
795,d
796,c
797,c
798,a
799,a
800,a
801,a
=======
788,d
789,c
790,a
791,d
792,a
793,d
794,b
795,b
796,b
797,a
798,a
799,a
800,d
801,d
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
802,a
803,a
804,a
805,b
806,b
807,a
808,a
<<<<<<< HEAD
809,a
810,c
811,a
812,b
813,a
814,a
815,a
816,a
817,b
818,b
819,a
820,a
821,b
822,b
823,a
824,b
825,b
826,a
827,c
828,a
829,b
830,a
831,c
832,a
833,a
834,b
835,a
836,a
837,a
838,c
839,a
=======
809,c
810,d
811,d
812,d
813,c
814,a
815,a
816,d
817,c
818,b
819,a
820,a
821,c
822,a
823,a
824,c
825,a
826,b
827,a
828,a
829,b
830,b
831,c
832,c
833,a
834,a
835,a
836,d
837,a
838,d
839,d
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
840,a
841,a
842,c
843,c
<<<<<<< HEAD
844,b
845,c
846,c
847,a
848,a
849,d
850,a
851,b
852,a
=======
844,c
845,c
846,b
847,a
848,b
849,b
850,a
851,b
852,b
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
853,a
854,c
855,a
<<<<<<< HEAD
856,a
857,b
858,a
859,c
860,c
861,a
862,a
863,a
864,b
865,c
866,d
867,b
868,c
869,b
870,b
871,a
872,c
873,b
=======
856,c
857,d
858,a
859,c
860,d
861,a
862,d
863,a
864,a
865,b
866,a
867,b
868,b
869,b
870,c
871,a
872,d
873,a
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
874,c
875,a
876,a
877,a
878,a
<<<<<<< HEAD
879,b
=======
879,a
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
880,a
881,a
882,a
883,a
<<<<<<< HEAD
884,a
885,a
886,a
=======
884,d
885,d
886,d
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
887,a
888,c
889,a
<<<<<<< HEAD
890,c
891,a
892,d
893,d
894,a
895,a
896,a
897,b
898,a
899,b
900,a
901,a
902,a
903,a
904,b
905,a
906,c
907,d
908,c
909,a
910,a
911,a
912,b
913,a
914,a
915,c
916,a
917,a
918,a
919,d
920,a
921,a
922,c
923,d
924,a
925,c
926,a
927,a
928,a
929,c
930,d
931,a
932,a
933,d
934,a
935,a
936,a
937,a
938,a
939,a
940,a
941,a
942,a
943,a
944,d
945,d
946,b
947,a
948,d
949,a
950,c
951,a
952,c
953,d
=======
890,b
891,b
892,b
893,a
894,a
895,a
896,b
897,a
898,b
899,d
900,a
901,c
902,d
903,a
904,b
905,b
906,c
907,a
908,a
909,d
910,c
911,a
912,d
913,c
914,d
915,b
916,a
917,c
918,b
919,a
920,b
921,b
922,a
923,c
924,a
925,c
926,a
927,b
928,b
929,c
930,c
931,a
932,a
933,b
934,b
935,d
936,d
937,a
938,b
939,a
940,a
941,a
942,c
943,a
944,b
945,a
946,a
947,a
948,d
949,b
950,b
951,b
952,c
953,c
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
954,a
955,a
956,a
957,a
958,a
<<<<<<< HEAD
959,b
960,b
961,a
962,a
963,d
964,a
965,a
966,c
967,a
968,a
969,a
970,c
971,d
972,c
973,a
974,a
975,a
976,d
977,c
978,d
979,b
980,a
981,b
982,d
983,c
984,a
985,a
986,c
987,d
988,b
989,b
990,c
991,d
992,a
993,d
994,a
995,a
996,b
997,d
998,a
=======
959,a
960,c
961,d
962,a
963,a
964,a
965,b
966,b
967,a
968,a
969,a
970,b
971,d
972,a
973,a
974,a
975,a
976,a
977,c
978,c
979,a
980,a
981,a
982,a
983,a
984,a
985,a
986,d
987,b
988,d
989,a
990,c
991,c
992,a
993,d
994,a
995,c
996,b
997,a
998,c
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
999,a
1000,b
1001,a
1002,a
<<<<<<< HEAD
1003,a
1004,d
1005,a
1006,c
1007,a
1008,a
1009,c
1010,c
1011,d
1012,b
1013,a
1014,c
1015,a
1016,c
1017,a
1018,c
1019,a
1020,a
=======
1003,b
1004,d
1005,c
1006,b
1007,a
1008,a
1009,a
1010,d
1011,a
1012,b
1013,b
1014,c
1015,a
1016,b
1017,c
1018,b
1019,a
1020,d
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
1021,b
1022,c
1023,d
1024,b
1025,a
<<<<<<< HEAD
1026,a
1027,a
1028,a
1029,b
1030,b
1031,d
1032,a
1033,a
1034,b
1035,a
=======
1026,d
1027,a
1028,b
1029,a
1030,a
1031,a
1032,c
1033,d
1034,b
1035,d
>>>>>>> 77c109004015f1544946a5a56ff142227b77b6c3
1036,a
1037,a
1038,a
1039,a
1040,a
